2026-05-03T14:45:03.194175136Z [error] 2026-05-03 14:44:58,689 [ERROR] worker: [rpc_capabilities]
2026-05-03T14:45:07.026648275Z [error] 2026-05-03 14:44:58,806 [INFO] httpx: HTTP Request: POST https://eth-mainnet.g.alchemy.com/v2/AyH5JAFcthHka4uBiciLg "HTTP/1.1 200 OK"
2026-05-03T14:45:07.026657321Z [error] 2026-05-03 14:44:58,844 [INFO] httpx: HTTP Request: POST https://eth-mainnet.g.alchemy.com/v2/AyH5JAFcthHka4uBiciLg "HTTP/1.1 200 OK"
2026-05-03T14:45:28.365573548Z [error] 2026-05-03 14:45:23,050 [WARNING] asyncio: Executing <Task cancelling name='Task-3754' coro=<run_enrichment_pipeline.<locals>._run_holder_discovery() running at /app/app/enrichment_worker.py:742> cb=[_release_waiter(<Future pendi...events.py:428>)() at /usr/local/lib/python3.11/asyncio/tasks.py:431] created at /usr/local/lib/python3.11/asyncio/tasks.py:680> took 23.740 seconds
2026-05-03T14:45:28.365585812Z [error] 2026-05-03 14:45:23,139 [INFO] httpx: HTTP Request: POST https://eth-mainnet.g.alchemy.com/v2/AyH5JAFcthHka4uBiciLg "HTTP/1.1 200 OK"
2026-05-03T14:45:28.365597198Z [error] 2026-05-03 14:45:24,847 [WARNING] asyncio: Executing <Task pending name='mempool_reconcile' coro=<run_reconciliation_loop() running at /app/app/data_layer/mempool_watcher.py:589> created at /usr/local/lib/python3.11/asyncio/tasks.py:384> took 1.707 seconds
2026-05-03T14:45:28.365606537Z [error] 2026-05-03 14:45:25,564 [INFO] httpx: HTTP Request: GET https://eth.blockscout.com/api?chain_id=1&module=account&action=tokentx&address=0x7248804589602d51cd7f226b50af2c9a9c331b64&page=1&offset=100&sort=desc&apikey=SWCSHQVJY35BT51JWQ6UQK2X3CX6BJ7MT6 "HTTP/1.1 200 OK"
2026-05-03T14:45:28.365615939Z [error] 2026-05-03 14:45:26,062 [INFO] httpx: HTTP Request: POST https://eth-mainnet.g.alchemy.com/v2/AyH5JAFcthHka4uBiciLg "HTTP/1.1 200 OK"
2026-05-03T14:45:28.365624737Z [error] 2026-05-03 14:45:26,997 [WARNING] asyncio: Executing <Task pending name='mempool_reconcile' coro=<run_reconciliation_loop() running at /app/app/data_layer/mempool_watcher.py:589> created at /usr/local/lib/python3.11/asyncio/tasks.py:384> took 0.934 seconds
2026-05-03T14:45:28.365632384Z [error] 2026-05-03 14:45:27,015 [INFO] httpx: HTTP Request: GET https://eth.blockscout.com/api?module=token&action=getTokenHolders&contractaddress=0xdac17f958d2ee523a2206206994597c13d831ec7&page=1694&offset=100 "HTTP/1.1 200 OK"
2026-05-03T14:45:57.331314076Z [error] 2026-05-03 14:45:49,922 [ERROR] app.data_layer.mempool_watcher: [mempool_observations] 24h SUMMARY: captured=20557 confirmed=10892 dropped=0 avg_confirmation_latency_ms=923368462 alchemy_cu_rolling24h=11671 top_to=[0xdac17f95=7078, 0xa0b86991=2460, 0x6b175474=48, 0x6c3ea903=25, 0x4c9edd58=12] top_selectors=[0xa9059cbb=8882, 0x23b872dd=431, 0x095ea7b3=315, 0xe3ee160e=13, 0xd505accf=8]
2026-05-03T14:45:57.331320566Z [error] 2026-05-03 14:45:50,003 [INFO] httpx: HTTP Request: POST https://eth-mainnet.g.alchemy.com/v2/AyH5JAFcthHka4uBiciLg "HTTP/1.1 200 OK"
2026-05-03T14:45:57.331326640Z [error] 2026-05-03 14:45:51,709 [WARNING] asyncio: Executing <Task pending name='mempool_reconcile' coro=<run_reconciliation_loop() running at /app/app/data_layer/mempool_watcher.py:589> created at /usr/local/lib/python3.11/asyncio/tasks.py:384> took 1.704 seconds
2026-05-03T14:45:57.331332734Z [error] 2026-05-03 14:45:53,137 [ERROR] worker: [api_usage_verify] hourly: 593 rows, latest=2026-05-03 14:00:00+00:00 | tracker: 173993 rows, latest=2026-05-03 14:45:27.021406+00:00
2026-05-03T14:45:57.331338353Z [error] 2026-05-03 14:45:53,202 [INFO] httpx: HTTP Request: POST https://eth-mainnet.g.alchemy.com/v2/AyH5JAFcthHka4uBiciLg "HTTP/1.1 200 OK"
2026-05-03T14:45:57.331344314Z [error] 2026-05-03 14:45:54,172 [WARNING] asyncio: Executing <Task pending name='mempool_reconcile' coro=<run_reconciliation_loop() running at /app/app/data_layer/mempool_watcher.py:589> created at /usr/local/lib/python3.11/asyncio/tasks.py:384> took 0.967 seconds
2026-05-03T14:45:57.331352006Z [error] 2026-05-03 14:45:54,177 [INFO] httpx: HTTP Request: GET https://eth.blockscout.com/api?module=token&action=getTokenHolders&contractaddress=0xdac17f958d2ee523a2206206994597c13d831ec7&page=1695&offset=100 "HTTP/1.1 200 OK"
2026-05-03T14:45:57.331498502Z [error] 2026-05-03 14:45:49,903 [WARNING] asyncio: Executing <Task cancelling name='Task-3754' coro=<run_enrichment_pipeline.<locals>._run_holder_discovery() running at /app/app/enrichment_worker.py:742> cb=[_release_waiter(<Future pendi...events.py:428>)() at /usr/local/lib/python3.11/asyncio/tasks.py:431] created at /usr/local/lib/python3.11/asyncio/tasks.py:680> took 22.883 seconds
2026-05-03T14:46:17.742313888Z [error] 2026-05-03 14:46:17,241 [WARNING] asyncio: Executing <Task cancelling name='Task-3754' coro=<run_enrichment_pipeline.<locals>._run_holder_discovery() running at /app/app/enrichment_worker.py:742> cb=[_release_waiter(<Future pendi...events.py:428>)() at /usr/local/lib/python3.11/asyncio/tasks.py:431] created at /usr/local/lib/python3.11/asyncio/tasks.py:680> took 23.062 seconds
2026-05-03T14:46:17.742321140Z [error] 2026-05-03 14:46:17,259 [WARNING] app.data_layer.mempool_watcher: [mempool_watcher] connection error after 426s: ConnectionClosedError: sent 1011 (internal error) keepalive ping timeout; no close frame received
2026-05-03T14:46:17.742366302Z [error] 2026-05-03 14:46:17,376 [INFO] httpx: HTTP Request: POST https://eth-mainnet.g.alchemy.com/v2/AyH5JAFcthHka4uBiciLg "HTTP/1.1 200 OK"
2026-05-03T14:46:23.006217274Z [error] 2026-05-03 14:46:18,246 [WARNING] asyncio: Executing <Task pending name='mempool_reconcile' coro=<run_reconciliation_loop() running at /app/app/data_layer/mempool_watcher.py:589> created at /usr/local/lib/python3.11/asyncio/tasks.py:384> took 0.864 seconds
2026-05-03T14:46:23.006225318Z [error] 2026-05-03 14:46:19,107 [INFO] httpx: HTTP Request: POST https://eth-mainnet.g.alchemy.com/v2/AyH5JAFcthHka4uBiciLg "HTTP/1.1 200 OK"
2026-05-03T14:46:23.006233192Z [error] 2026-05-03 14:46:19,744 [WARNING] asyncio: Executing <Task pending name='mempool_reconcile' coro=<run_reconciliation_loop() running at /app/app/data_layer/mempool_watcher.py:589> created at /usr/local/lib/python3.11/asyncio/tasks.py:384> took 0.635 seconds
2026-05-03T14:46:23.006241478Z [error] 2026-05-03 14:46:20,363 [INFO] httpx: HTTP Request: GET https://eth.blockscout.com/api/v2/addresses/0x00738c1d1ea10b2524e2e974c5f72e8ea06e3a3d/token-transfers "HTTP/1.1 200 OK"
2026-05-03T14:46:23.006249141Z [error] 2026-05-03 14:46:20,738 [INFO] httpx: HTTP Request: POST https://eth-mainnet.g.alchemy.com/v2/AyH5JAFcthHka4uBiciLg "HTTP/1.1 200 OK"
2026-05-03T14:46:23.006257071Z [error] 2026-05-03 14:46:21,415 [WARNING] asyncio: Executing <Task pending name='mempool_reconcile' coro=<run_reconciliation_loop() running at /app/app/data_layer/mempool_watcher.py:589> created at /usr/local/lib/python3.11/asyncio/tasks.py:384> took 0.667 seconds
2026-05-03T14:46:23.007178682Z [error] 2026-05-03 14:46:21,421 [INFO] httpx: HTTP Request: GET https://eth.blockscout.com/api?chain_id=1&module=account&action=tokentx&address=0xa6c6e7a5e39e9ae248917385c5eb1d02fa20d41b&page=1&offset=100&sort=desc&apikey=SWCSHQVJY35BT51JWQ6UQK2X3CX6BJ7MT6 "HTTP/1.1 200 OK"
2026-05-03T14:46:23.007192565Z [error] 2026-05-03 14:46:21,633 [INFO] httpx: HTTP Request: GET https://eth.blockscout.com/api?module=token&action=getTokenHolders&contractaddress=0xdac17f958d2ee523a2206206994597c13d831ec7&page=1696&offset=100 "HTTP/1.1 200 OK"
2026-05-03T14:46:59.806700938Z [error] 2026-05-03 14:46:46,805 [WARNING] asyncio: Executing <Task cancelling name='Task-3754' coro=<run_enrichment_pipeline.<locals>._run_holder_discovery() running at /app/app/enrichment_worker.py:742> cb=[_release_waiter(<Future pendi...events.py:428>)() at /usr/local/lib/python3.11/asyncio/tasks.py:431] created at /usr/local/lib/python3.11/asyncio/tasks.py:680> took 25.169 seconds
2026-05-03T14:46:59.806710585Z [error] 2026-05-03 14:46:46,938 [INFO] httpx: HTTP Request: POST https://eth-mainnet.g.alchemy.com/v2/AyH5JAFcthHka4uBiciLg "HTTP/1.1 200 OK"
2026-05-03T14:46:59.806722087Z [error] 2026-05-03 14:46:47,892 [WARNING] asyncio: Executing <Task pending name='mempool_reconcile' coro=<run_reconciliation_loop() running at /app/app/data_layer/mempool_watcher.py:589> created at /usr/local/lib/python3.11/asyncio/tasks.py:384> took 0.954 seconds
2026-05-03T14:46:59.806734069Z [error] 2026-05-03 14:46:48,197 [INFO] httpx: HTTP Request: GET https://eth.blockscout.com/api?chain_id=1&module=account&action=tokentx&address=0xa6c6e7a5e39e9ae248917385c5eb1d02fa20d41b&page=2&offset=100&sort=desc&apikey=SWCSHQVJY35BT51JWQ6UQK2X3CX6BJ7MT6 "HTTP/1.1 200 OK"
2026-05-03T14:46:59.806747713Z [error] 2026-05-03 14:46:49,073 [ERROR] app.data_layer.mempool_watcher: [mempool_watcher] watchlist: stablecoins=36, pool_wallets=11, deduped_total=47, limit=100
2026-05-03T14:46:59.806758729Z [error] 2026-05-03 14:46:49,169 [INFO] httpx: HTTP Request: POST https://eth-mainnet.g.alchemy.com/v2/AyH5JAFcthHka4uBiciLg "HTTP/1.1 200 OK"
2026-05-03T14:46:59.806768492Z [error] 2026-05-03 14:46:49,798 [WARNING] asyncio: Executing <Task pending name='mempool_reconcile' coro=<run_reconciliation_loop() running at /app/app/data_layer/mempool_watcher.py:589> created at /usr/local/lib/python3.11/asyncio/tasks.py:384> took 0.628 seconds
2026-05-03T14:46:59.806779030Z [error] 2026-05-03 14:46:49,807 [INFO] httpx: HTTP Request: GET https://eth.blockscout.com/api?module=token&action=getTokenHolders&contractaddress=0xdac17f958d2ee523a2206206994597c13d831ec7&page=1697&offset=100 "HTTP/1.1 200 OK"
2026-05-03T14:47:20.278721815Z [error] 2026-05-03 14:47:14,889 [WARNING] asyncio: Executing <Task cancelling name='Task-3754' coro=<run_enrichment_pipeline.<locals>._run_holder_discovery() running at /app/app/enrichment_worker.py:742> cb=[_release_waiter(<Future pendi...events.py:428>)() at /usr/local/lib/python3.11/asyncio/tasks.py:431] created at /usr/local/lib/python3.11/asyncio/tasks.py:680> took 25.076 seconds
2026-05-03T14:47:20.278728653Z [error] 2026-05-03 14:47:14,917 [ERROR] app.data_layer.mempool_watcher: [mempool_watcher] SUBSCRIBED chain=ethereum addresses=47 subscription_id=0xfa8256fec69920a183bf0fb8924b4bd0
2026-05-03T14:47:20.278736039Z [error] 2026-05-03 14:47:14,994 [INFO] httpx: HTTP Request: POST https://eth-mainnet.g.alchemy.com/v2/AyH5JAFcthHka4uBiciLg "HTTP/1.1 200 OK"
2026-05-03T14:47:20.278743828Z [error] 2026-05-03 14:47:16,301 [WARNING] asyncio: Executing <Task pending name='mempool_reconcile' coro=<run_reconciliation_loop() running at /app/app/data_layer/mempool_watcher.py:589> created at /usr/local/lib/python3.11/asyncio/tasks.py:384> took 1.306 seconds
2026-05-03T14:47:20.278750935Z [error] 2026-05-03 14:47:17,517 [INFO] httpx: HTTP Request: GET https://eth.blockscout.com/api?module=token&action=getTokenHolders&contractaddress=0xdac17f958d2ee523a2206206994597c13d831ec7&page=1698&offset=100 "HTTP/1.1 200 OK"
2026-05-03T14:47:50.229300772Z [error] 2026-05-03 14:47:40,979 [WARNING] asyncio: Executing <Task cancelling name='Task-3754' coro=<run_enrichment_pipeline.<locals>._run_holder_discovery() running at /app/app/enrichment_worker.py:742> cb=[_release_waiter(<Future pendi...events.py:428>)() at /usr/local/lib/python3.11/asyncio/tasks.py:431] created at /usr/local/lib/python3.11/asyncio/tasks.py:680> took 23.459 seconds
2026-05-03T14:47:50.229309940Z [error] 2026-05-03 14:47:42,736 [WARNING] asyncio: Executing <Task pending name='mempool_reconcile' coro=<run_reconciliation_loop() running at /app/app/data_layer/mempool_watcher.py:589> created at /usr/local/lib/python3.11/asyncio/tasks.py:384> took 1.732 seconds
2026-05-03T14:47:50.229322748Z [error] 2026-05-03 14:47:42,842 [INFO] httpx: HTTP Request: POST https://eth-mainnet.g.alchemy.com/v2/AyH5JAFcthHka4uBiciLg "HTTP/1.1 200 OK"
2026-05-03T14:47:50.229330965Z [error] 2026-05-03 14:47:44,198 [WARNING] asyncio: Executing <Task pending name='mempool_reconcile' coro=<run_reconciliation_loop() running at /app/app/data_layer/mempool_watcher.py:589> created at /usr/local/lib/python3.11/asyncio/tasks.py:384> took 1.354 seconds
2026-05-03T14:47:50.229506383Z [error] 2026-05-03 14:47:46,800 [INFO] httpx: HTTP Request: GET https://eth.blockscout.com/api?module=token&action=getTokenHolders&contractaddress=0xdac17f958d2ee523a2206206994597c13d831ec7&page=1699&offset=100 "HTTP/1.1 200 OK"
2026-05-03T14:47:50.229994336Z [error] 2026-05-03 14:47:45,457 [INFO] httpx: HTTP Request: POST https://eth-mainnet.g.alchemy.com/v2/AyH5JAFcthHka4uBiciLg "HTTP/1.1 200 OK"
2026-05-03T14:47:50.230003346Z [error] 2026-05-03 14:47:46,783 [WARNING] asyncio: Executing <Task pending name='mempool_reconcile' coro=<run_reconciliation_loop() running at /app/app/data_layer/mempool_watcher.py:589> created at /usr/local/lib/python3.11/asyncio/tasks.py:384> took 1.324 seconds
2026-05-03T14:48:23.943892058Z [error] 2026-05-03 14:48:11,982 [WARNING] asyncio: Executing <Task cancelling name='Task-3754' coro=<run_enrichment_pipeline.<locals>._run_holder_discovery() running at /app/app/enrichment_worker.py:742> cb=[_release_waiter(<Future pendi...events.py:428>)() at /usr/local/lib/python3.11/asyncio/tasks.py:431] created at /usr/local/lib/python3.11/asyncio/tasks.py:680> took 25.179 seconds
2026-05-03T14:48:23.943900101Z [error] 2026-05-03 14:48:12,118 [INFO] httpx: HTTP Request: POST https://eth-mainnet.g.alchemy.com/v2/AyH5JAFcthHka4uBiciLg "HTTP/1.1 200 OK"
2026-05-03T14:48:23.943907713Z [error] 2026-05-03 14:48:13,104 [WARNING] asyncio: Executing <Task pending name='mempool_reconcile' coro=<run_reconciliation_loop() running at /app/app/data_layer/mempool_watcher.py:589> created at /usr/local/lib/python3.11/asyncio/tasks.py:384> took 0.984 seconds
2026-05-03T14:48:23.943916970Z [error] 2026-05-03 14:48:13,109 [INFO] httpx: HTTP Request: GET https://eth.blockscout.com/api/v2/addresses/0xee5b5b923ffce93a870b3104b7ca09c3db80047a/token-transfers "HTTP/1.1 200 OK"
2026-05-03T14:48:23.943924881Z [error] 2026-05-03 14:48:14,351 [INFO] httpx: HTTP Request: POST https://eth-mainnet.g.alchemy.com/v2/AyH5JAFcthHka4uBiciLg "HTTP/1.1 200 OK"
2026-05-03T14:48:23.943942384Z [error] 2026-05-03 14:48:15,043 [WARNING] asyncio: Executing <Task pending name='mempool_reconcile' coro=<run_reconciliation_loop() running at /app/app/data_layer/mempool_watcher.py:589> created at /usr/local/lib/python3.11/asyncio/tasks.py:384> took 0.691 seconds
2026-05-03T14:48:23.943951669Z [error] 2026-05-03 14:48:15,380 [INFO] httpx: HTTP Request: GET https://eth.blockscout.com/api?module=token&action=getTokenHolders&contractaddress=0xdac17f958d2ee523a2206206994597c13d831ec7&page=1700&offset=100 "HTTP/1.1 200 OK"
2026-05-03T14:48:41.932415598Z [error] 2026-05-03 14:48:38,503 [INFO] httpx: HTTP Request: GET https://eth.blockscout.com/api?module=token&action=getTokenHolders&contractaddress=0xdac17f958d2ee523a2206206994597c13d831ec7&page=1701&offset=100 "HTTP/1.1 200 OK"
2026-05-03T14:48:41.932549165Z [error] 2026-05-03 14:48:36,544 [WARNING] asyncio: Executing <Task cancelling name='Task-3754' coro=<run_enrichment_pipeline.<locals>._run_holder_discovery() running at /app/app/enrichment_worker.py:742> cb=[_release_waiter(<Future pendi...events.py:428>)() at /usr/local/lib/python3.11/asyncio/tasks.py:431] created at /usr/local/lib/python3.11/asyncio/tasks.py:680> took 21.153 seconds
2026-05-03T14:48:41.932570266Z [error] 2026-05-03 14:48:36,641 [INFO] httpx: HTTP Request: POST https://eth-mainnet.g.alchemy.com/v2/AyH5JAFcthHka4uBiciLg "HTTP/1.1 200 OK"
2026-05-03T14:48:41.932579484Z [error] 2026-05-03 14:48:37,942 [WARNING] asyncio: Executing <Task pending name='mempool_reconcile' coro=<run_reconciliation_loop() running at /app/app/data_layer/mempool_watcher.py:589> created at /usr/local/lib/python3.11/asyncio/tasks.py:384> took 1.299 seconds
2026-05-03T14:49:01.347154216Z [error] 2026-05-03 14:49:00,948 [WARNING] asyncio: Executing <Task cancelling name='Task-3754' coro=<run_enrichment_pipeline.<locals>._run_holder_discovery() running at /app/app/enrichment_worker.py:742> cb=[_release_waiter(<Future pendi...events.py:428>)() at /usr/local/lib/python3.11/asyncio/tasks.py:431] created at /usr/local/lib/python3.11/asyncio/tasks.py:680> took 22.440 seconds
2026-05-03T14:49:01.347162349Z [error] 2026-05-03 14:49:01,055 [INFO] httpx: HTTP Request: POST https://eth-mainnet.g.alchemy.com/v2/AyH5JAFcthHka4uBiciLg "HTTP/1.1 200 OK"
2026-05-03T14:49:03.896046871Z [error] 2026-05-03 14:49:02,345 [WARNING] asyncio: Executing <Task pending name='mempool_reconcile' coro=<run_reconciliation_loop() running at /app/app/data_layer/mempool_watcher.py:589> created at /usr/local/lib/python3.11/asyncio/tasks.py:384> took 1.288 seconds
2026-05-03T14:49:03.896054573Z [error] 2026-05-03 14:49:03,579 [INFO] httpx: HTTP Request: POST https://eth-mainnet.g.alchemy.com/v2/AyH5JAFcthHka4uBiciLg "HTTP/1.1 200 OK"
2026-05-03T14:49:05.694873530Z [error] 2026-05-03 14:49:04,482 [WARNING] asyncio: Executing <Task pending name='mempool_reconcile' coro=<run_reconciliation_loop() running at /app/app/data_layer/mempool_watcher.py:589> created at /usr/local/lib/python3.11/asyncio/tasks.py:384> took 0.901 seconds
2026-05-03T14:49:05.694885852Z [error] 2026-05-03 14:49:04,488 [INFO] httpx: HTTP Request: GET https://eth.blockscout.com/api?module=token&action=getTokenHolders&contractaddress=0xdac17f958d2ee523a2206206994597c13d831ec7&page=1702&offset=100 "HTTP/1.1 200 OK"
2026-05-03T14:49:36.031683295Z [error] 2026-05-03 14:49:28,076 [WARNING] asyncio: Executing <Task cancelling name='Task-3754' coro=<run_enrichment_pipeline.<locals>._run_holder_discovery() running at /app/app/enrichment_worker.py:742> cb=[_release_waiter(<Future pendi...events.py:428>)() at /usr/local/lib/python3.11/asyncio/tasks.py:431] created at /usr/local/lib/python3.11/asyncio/tasks.py:680> took 23.583 seconds
2026-05-03T14:49:36.031692631Z [error] 2026-05-03 14:49:28,194 [INFO] httpx: HTTP Request: POST https://eth-mainnet.g.alchemy.com/v2/AyH5JAFcthHka4uBiciLg "HTTP/1.1 200 OK"
2026-05-03T14:49:36.031790058Z [error] 2026-05-03 14:49:29,461 [WARNING] asyncio: Executing <Task pending name='mempool_reconcile' coro=<run_reconciliation_loop() running at /app/app/data_layer/mempool_watcher.py:589> created at /usr/local/lib/python3.11/asyncio/tasks.py:384> took 1.266 seconds
2026-05-03T14:49:36.031801013Z [error] 2026-05-03 14:49:30,658 [INFO] httpx: HTTP Request: POST https://eth-mainnet.g.alchemy.com/v2/AyH5JAFcthHka4uBiciLg "HTTP/1.1 200 OK"
2026-05-03T14:49:36.031811472Z [error] 2026-05-03 14:49:31,564 [WARNING] asyncio: Executing <Task pending name='mempool_reconcile' coro=<run_reconciliation_loop() running at /app/app/data_layer/mempool_watcher.py:589> created at /usr/local/lib/python3.11/asyncio/tasks.py:384> took 0.904 seconds
2026-05-03T14:49:36.031820661Z [error] 2026-05-03 14:49:31,570 [INFO] httpx: HTTP Request: GET https://eth.blockscout.com/api?module=token&action=getTokenHolders&contractaddress=0xdac17f958d2ee523a2206206994597c13d831ec7&page=1703&offset=100 "HTTP/1.1 200 OK"
2026-05-03T14:49:56.238371002Z [error] 2026-05-03 14:49:55,238 [WARNING] asyncio: Executing <Task cancelling name='Task-3754' coro=<run_enrichment_pipeline.<locals>._run_holder_discovery() running at /app/app/enrichment_worker.py:742> cb=[_release_waiter(<Future pendi...events.py:428>)() at /usr/local/lib/python3.11/asyncio/tasks.py:431] created at /usr/local/lib/python3.11/asyncio/tasks.py:680> took 23.661 seconds
2026-05-03T14:49:56.238442856Z [error] 2026-05-03 14:49:55,346 [INFO] httpx: HTTP Request: POST https://eth-mainnet.g.alchemy.com/v2/AyH5JAFcthHka4uBiciLg "HTTP/1.1 200 OK"
2026-05-03T14:49:57.809265638Z [error] 2026-05-03 14:49:56,541 [WARNING] asyncio: Executing <Task pending name='mempool_reconcile' coro=<run_reconciliation_loop() running at /app/app/data_layer/mempool_watcher.py:589> created at /usr/local/lib/python3.11/asyncio/tasks.py:384> took 1.194 seconds
2026-05-03T14:49:57.809273323Z [error] 2026-05-03 14:49:57,708 [INFO] httpx: HTTP Request: POST https://eth-mainnet.g.alchemy.com/v2/AyH5JAFcthHka4uBiciLg "HTTP/1.1 200 OK"
2026-05-03T14:50:01.236689003Z [error] 2026-05-03 14:49:58,592 [WARNING] asyncio: Executing <Task pending name='mempool_reconcile' coro=<run_reconciliation_loop() running at /app/app/data_layer/mempool_watcher.py:589> created at /usr/local/lib/python3.11/asyncio/tasks.py:384> took 0.882 seconds
2026-05-03T14:50:01.236697331Z [error] 2026-05-03 14:49:58,647 [INFO] httpx: HTTP Request: GET https://eth.blockscout.com/api?module=token&action=getTokenHolders&contractaddress=0xdac17f958d2ee523a2206206994597c13d831ec7&page=1704&offset=100 "HTTP/1.1 200 OK"
2026-05-03T14:50:34.420416049Z [error] 2026-05-03 14:50:22,840 [WARNING] asyncio: Executing <Task cancelling name='Task-3754' coro=<run_enrichment_pipeline.<locals>._run_holder_discovery() running at /app/app/enrichment_worker.py:742> cb=[_release_waiter(<Future pendi...events.py:428>)() at /usr/local/lib/python3.11/asyncio/tasks.py:431] created at /usr/local/lib/python3.11/asyncio/tasks.py:680> took 24.187 seconds
2026-05-03T14:50:34.420430033Z [error] 2026-05-03 14:50:22,940 [INFO] httpx: HTTP Request: POST https://eth-mainnet.g.alchemy.com/v2/AyH5JAFcthHka4uBiciLg "HTTP/1.1 200 OK"
